*** TestRunner ***
{'cluster_name': 'test',
 'conf_file': 'test.conf',
 'fts_quota': '750',
 'get-cbcollect-info': 'False',
 'get-logs': 'False',
 'index_type': 'scorch',
 'ini': 'test.ini',
 'num_nodes': 4,
 'spec': 'test',
 'stop-on-failure': 'False'}
Logs will be stored at /Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1

./testrunner -i test.ini -p get-cbcollect-info=False,get-logs=False,stop-on-failure=False,index_type=scorch,fts_quota=750 -t tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops,test_name=fts_index_exists,GROUP=P1,get-logs=False,stop-on-failure=False,GROUP=P1,doc-per-day=6,bucket_size=200,scan_consistency=NOT_BOUNDED,skip_load=True,items=1000,custom_map=True,GROUP=PS,get-cbcollect-info=False,disable_HTP=True,get-logs=False,stop-on-failure=False,cluster=D+F,index_type=scorch,fts_quota=750,custom_map_add_non_indexed_fields=False,text_analyzer=keyword,cm_id=4

Test Input params:
{'test_name': 'fts_index_exists', 'GROUP': 'PS', 'get-logs': 'False', 'stop-on-failure': 'False', 'doc-per-day': '6', 'bucket_size': '200', 'scan_consistency': 'NOT_BOUNDED', 'skip_load': 'True', 'items': '1000', 'custom_map': 'True', 'get-cbcollect-info': 'False', 'disable_HTP': 'True', 'cluster': 'D+F', 'index_type': 'scorch', 'fts_quota': '750', 'custom_map_add_non_indexed_fields': 'False', 'text_analyzer': 'keyword', 'cm_id': '4', 'ini': 'test.ini', 'cluster_name': 'test', 'spec': 'test', 'conf_file': 'test.conf', 'num_nodes': 4, 'case_number': 1, 'logs_folder': '/Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1'}
Run before suite setup for tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
2020-04-24 13:57:19 | INFO | MainProcess | MainThread | [diff.<module>] jsonpickle is not installed. The to_json_pickle and from_json_pickle functions will not work.If you dont need those functions, there is nothing to do.
[2020-04-24 15:21:10,614] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and mutated = 5 is 0
[2020-04-24 15:21:10,614] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 15:21:10,615] - [flex_index_phase1:161] INFO - ======== Running Query # 50 =======
[2020-04-24 15:21:10,616] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and mutated = 1
[2020-04-24 15:21:10,670] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and mutated = 1
[2020-04-24 15:21:10,671] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+mutated+%3D+1&scan_consistency=NOT_BOUNDED
[2020-04-24 15:21:10,718] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.089555ms
[2020-04-24 15:21:10,766] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and mutated = 1
[2020-04-24 15:21:10,768] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+mutated+%3D+1&scan_consistency=NOT_BOUNDED
[2020-04-24 15:21:10,817] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.742103ms
[2020-04-24 15:21:10,818] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and mutated = 1 is 0
[2020-04-24 15:21:10,871] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and mutated = 1
[2020-04-24 15:21:10,872] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+mutated+%3D+1&scan_consistency=NOT_BOUNDED
[2020-04-24 15:21:10,993] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 76.294635ms
[2020-04-24 15:21:10,994] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and mutated = 1 is 0
[2020-04-24 15:21:10,995] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 15:21:10,995] - [flex_index_phase1:31] INFO - ==============  FlexIndexTests tearDown has started ==============
[2020-04-24 15:21:11,045] - [tuq:1060] INFO - RUN QUERY SELECT * FROM system:indexes
[2020-04-24 15:21:11,045] - [rest_client:3596] INFO - query params : statement=SELECT+%2A+FROM+system%3Aindexes&scan_consistency=NOT_BOUNDED
[2020-04-24 15:21:11,100] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 12.354078ms
[2020-04-24 15:21:11,152] - [tuq:1060] INFO - RUN QUERY SELECT * FROM system:keyspaces
[2020-04-24 15:21:11,153] - [rest_client:3596] INFO - query params : statement=SELECT+%2A+FROM+system%3Akeyspaces&scan_consistency=NOT_BOUNDED
[2020-04-24 15:21:11,210] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 8.327172ms
[2020-04-24 15:21:11,211] - [tuq:237] INFO - ==============  System Config: ==============

[2020-04-24 15:21:11,266] - [tuq:1060] INFO - RUN QUERY SELECT COUNT(*) FROM `default`
[2020-04-24 15:21:11,269] - [rest_client:3596] INFO - query params : statement=SELECT+COUNT%28%2A%29+FROM+%60default%60&scan_consistency=NOT_BOUNDED
[2020-04-24 15:21:11,332] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 9.6357ms
[2020-04-24 15:21:11,334] - [tuq:245] INFO - Bucket: default
[2020-04-24 15:21:11,335] - [tuq:246] INFO - Indexes: ['primary_gsi_index', 'custom_index']
[2020-04-24 15:21:11,335] - [tuq:247] INFO - Docs: 1000

[2020-04-24 15:21:11,336] - [tuq:248] INFO - =============================================
[2020-04-24 15:21:11,337] - [flex_index_phase1:33] INFO - ==============  FlexIndexTests tearDown has completed ==============
[2020-04-24 15:21:11,338] - [tuq:193] INFO - ==============  QueryTests tearDown has started ==============
[2020-04-24 15:21:11,339] - [tuq:209] INFO - ==============  QueryTests tearDown has completed ==============
[2020-04-24 15:21:11,446] - [basetestcase:426] INFO - ------- Cluster statistics -------
[2020-04-24 15:21:11,448] - [basetestcase:428] INFO - 172.23.121.65:8091 => {'services': ['fts', 'index', 'kv', 'n1ql'], 'cpu_utilization': 14.69072164948454, 'mem_free': 2085212160, 'mem_total': 4366925824, 'swap_mem_used': 16515072, 'swap_mem_total': 3758092288}
[2020-04-24 15:21:11,449] - [basetestcase:429] INFO - --- End of cluster statistics ---
[2020-04-24 15:21:11,450] - [basetestcase:520] INFO - closing all ssh connections
[2020-04-24 15:21:11,451] - [basetestcase:525] INFO - closing all memcached connections
downloading 172.23.121.65 .......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................downloading 172.23.121.66 ......................................................................................................................................................................................downloading 172.23.121.67 ...................................................................................................................................................................................................................................................................................................downloading 172.23.121.68 ......................................................................................................................................................................................................Cluster instance shutdown with force
summary so far suite tuqquery.flex_index_phase1.FlexIndexTests , pass 0 , fail 13
failures so far...
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
testrunner logs, diags and results are available under /Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_13
Logs will be stored at /Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_14

./testrunner -i test.ini -p get-cbcollect-info=False,get-logs=False,stop-on-failure=False,index_type=scorch,fts_quota=750 -t tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops,test_name=fts_index_exists,GROUP=P1,get-logs=False,stop-on-failure=False,GROUP=P1,doc-per-day=6,bucket_size=200,scan_consistency=NOT_BOUNDED,skip_load=True,items=1000,custom_map=True,GROUP=PS,get-cbcollect-info=False,disable_HTP=True,get-logs=False,stop-on-failure=False,cluster=D+F,index_type=scorch,fts_quota=750,custom_map_add_non_indexed_fields=False,text_analyzer=keyword,cm_id=17

Test Input params:
{'test_name': 'fts_index_exists', 'GROUP': 'PS', 'get-logs': 'False', 'stop-on-failure': 'False', 'doc-per-day': '6', 'bucket_size': '200', 'scan_consistency': 'NOT_BOUNDED', 'skip_load': 'True', 'items': '1000', 'custom_map': 'True', 'get-cbcollect-info': 'False', 'disable_HTP': 'True', 'cluster': 'D+F', 'index_type': 'scorch', 'fts_quota': '750', 'custom_map_add_non_indexed_fields': 'False', 'text_analyzer': 'keyword', 'cm_id': '17', 'ini': 'test.ini', 'cluster_name': 'test', 'spec': 'test', 'conf_file': 'test.conf', 'num_nodes': 4, 'case_number': 14, 'logs_folder': '/Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_14'}
[2020-04-24 15:21:50,158] - [remote_util:259] INFO - connecting to 172.23.121.65 with username:root 
[2020-04-24 15:21:50,782] - [remote_util:304] INFO - Connected to 172.23.121.65
[2020-04-24 15:21:51,342] - [remote_util:3365] INFO - os_distro: CentOS, os_version: centos 7, is_linux_distro: True
[2020-04-24 15:21:52,041] - [remote_util:3518] INFO - extract_remote_info-->distribution_type: CentOS, distribution_version: centos 7
[2020-04-24 15:21:52,246] - [rest_client:2236] INFO - Node version in cluster 7.0.0-1834-enterprise
[2020-04-24 15:21:52,359] - [rest_client:2246] INFO - Node versions in cluster ['7.0.0-1834-enterprise']
[2020-04-24 15:21:52,360] - [basetestcase:230] INFO - ==============  basetestcase setup was started for test #14 test_flex_single_typemapping_comp_ops==============
[2020-04-24 15:21:52,362] - [basetestcase:262] INFO - any cluster operation in setup will be skipped
[2020-04-24 15:21:52,363] - [basetestcase:265] INFO - ==============  basetestcase setup was finished for test #14 test_flex_single_typemapping_comp_ops ==============
[2020-04-24 15:21:52,363] - [tuq:53] INFO - ==============  QueryTests setup has started ==============
[2020-04-24 15:21:52,365] - [remote_util:259] INFO - connecting to 172.23.121.65 with username:root 
[2020-04-24 15:21:52,963] - [remote_util:304] INFO - Connected to 172.23.121.65
[2020-04-24 15:21:53,587] - [remote_util:3365] INFO - os_distro: CentOS, os_version: centos 7, is_linux_distro: True
[2020-04-24 15:21:54,300] - [remote_util:3518] INFO - extract_remote_info-->distribution_type: CentOS, distribution_version: centos 7
[2020-04-24 15:21:54,428] - [remote_util:259] INFO - connecting to 172.23.121.65 with username:root 
[2020-04-24 15:21:54,970] - [remote_util:304] INFO - Connected to 172.23.121.65
[2020-04-24 15:21:55,544] - [remote_util:3365] INFO - os_distro: CentOS, os_version: centos 7, is_linux_distro: True
[2020-04-24 15:21:56,260] - [remote_util:3518] INFO - extract_remote_info-->distribution_type: CentOS, distribution_version: centos 7
[2020-04-24 15:21:56,262] - [tuq:743] INFO - Generating default:default data...
[2020-04-24 15:21:56,264] - [tuq:749] INFO - -->start:generate_docs_employee for default...
[2020-04-24 15:21:56,304] - [tuq:751] INFO - -->end:generate_docs_employee for default...
[2020-04-24 15:21:56,305] - [tuq:844] INFO - Completed Generating default:default data...
[2020-04-24 15:21:56,305] - [tuq:90] INFO - --->gens_load is done...
[2020-04-24 15:21:56,306] - [tuq:98] INFO - -->starting rest connection...
[2020-04-24 15:21:57,023] - [tuq:133] INFO - --> docs_per_day>0..generating TuqGenerators...
[2020-04-24 15:21:57,853] - [tuq:135] INFO - --> End: docs_per_day>0..generating TuqGenerators...
[2020-04-24 15:21:57,854] - [tuq:141] INFO - ----------------------------------------------------------------------------------------------------
[2020-04-24 15:21:57,854] - [tuq:142] INFO - Temp fix for MB-16888
[2020-04-24 15:21:57,855] - [remote_util:3220] INFO - running command.raw on 172.23.121.65: killall -9 cbq-engine
[2020-04-24 15:21:57,917] - [remote_util:3257] INFO - command executed successfully
[2020-04-24 15:21:57,918] - [remote_util:3220] INFO - running command.raw on 172.23.121.65: killall -9 indexer
[2020-04-24 15:21:58,032] - [remote_util:3257] INFO - command executed successfully
[2020-04-24 15:21:58,033] - [tuq:150] INFO - Error executing shell command: killall -9 cbq-engine! Error - bash: killall: command not found
[2020-04-24 15:21:58,034] - [tuq:152] INFO - Error executing shell command: killall -9 indexer! Error - bash: killall: command not found
[2020-04-24 15:21:58,035] - [tuq:153] INFO - ----------------------------------------------------------------------------------------------------
[2020-04-24 15:21:58,037] - [tuq:160] INFO - ==============  QueryTests setup has completed ==============
[2020-04-24 15:21:58,037] - [flex_index_phase1:25] INFO - ==============  FlexIndexTests setup has started ==============
[2020-04-24 15:21:58,093] - [tuq:1060] INFO - RUN QUERY SELECT * FROM system:indexes
[2020-04-24 15:21:58,094] - [rest_client:3596] INFO - query params : statement=SELECT+%2A+FROM+system%3Aindexes&scan_consistency=NOT_BOUNDED
[2020-04-24 15:21:58,153] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 13.960046ms
[2020-04-24 15:21:58,205] - [tuq:1060] INFO - RUN QUERY SELECT * FROM system:keyspaces
[2020-04-24 15:21:58,206] - [rest_client:3596] INFO - query params : statement=SELECT+%2A+FROM+system%3Akeyspaces&scan_consistency=NOT_BOUNDED
[2020-04-24 15:21:58,259] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 7.177884ms
[2020-04-24 15:21:58,261] - [tuq:237] INFO - ==============  System Config: ==============

[2020-04-24 15:21:58,317] - [tuq:1060] INFO - RUN QUERY SELECT COUNT(*) FROM `default`
[2020-04-24 15:21:58,318] - [rest_client:3596] INFO - query params : statement=SELECT+COUNT%28%2A%29+FROM+%60default%60&scan_consistency=NOT_BOUNDED
[2020-04-24 15:21:58,380] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 9.630903ms
[2020-04-24 15:21:58,381] - [tuq:245] INFO - Bucket: default
[2020-04-24 15:21:58,383] - [tuq:246] INFO - Indexes: ['custom_index', 'primary_gsi_index']
[2020-04-24 15:21:58,384] - [tuq:247] INFO - Docs: 1000

[2020-04-24 15:21:58,385] - [tuq:248] INFO - =============================================
[2020-04-24 15:21:58,386] - [flex_index_phase1:28] INFO - ==============  FlexIndexTests setup has completed ==============
[2020-04-24 15:22:01,694] - [rest_client:3418] INFO - Flush for bucket 'default' was triggered
[2020-04-24 15:22:02,124] - [data_helper:304] INFO - creating direct client 172.23.121.65:11210 default
[2020-04-24 15:22:05,003] - [rest_client:2964] INFO - SUCCESS: FTS RAM quota set to 750mb
{'datetime': ['join_date'], 'boolean': ['is_manager'], 'text': ['manages_reports', 'languages_known', 'email'], 'number': ['manages_team_size']}
[2020-04-24 15:22:05,129] - [fts_base:676] INFO - {
   "mapping": {
      "default_mapping": {
         "enabled": false,
         "dynamic": true,
         "default_analyzer": ""
      },
      "type_field": "type",
      "default_type": "_default",
      "default_analyzer": "standard",
      "default_datetime_parser": "dateTimeOptional",
      "default_field": "_all",
      "analysis": {},
      "types": {
         "emp": {
            "dynamic": false,
            "enabled": true,
            "fields": [],
            "properties": {
               "join_date": {
                  "dynamic": false,
                  "enabled": true,
                  "properties": {},
                  "fields": [
                     {
                        "include_in_all": true,
                        "include_term_vectors": true,
                        "index": true,
                        "name": "join_date",
                        "store": false,
                        "type": "datetime",
                        "analyzer": ""
                     }
                  ]
               },
               "is_manager": {
                  "dynamic": false,
                  "enabled": true,
                  "properties": {},
                  "fields": [
                     {
                        "include_in_all": true,
                        "include_term_vectors": true,
                        "index": true,
                        "name": "is_manager",
                        "store": false,
                        "type": "boolean",
                        "analyzer": ""
                     }
                  ]
               },
               "manages": {
                  "dynamic": false,
                  "enabled": true,
                  "fields": [],
                  "properties": {
                     "reports": {
                        "dynamic": false,
                        "enabled": true,
                        "properties": {},
                        "fields": [
                           {
                              "include_in_all": true,
                              "include_term_vectors": true,
                              "index": true,
                              "name": "reports",
                              "store": false,
                              "type": "text",
                              "analyzer": "keyword"
                           }
                        ]
                     },
                     "team_size": {
                        "dynamic": false,
                        "enabled": true,
                        "properties": {},
                        "fields": [
                           {
                              "include_in_all": true,
                              "include_term_vectors": true,
                              "index": true,
                              "name": "team_size",
                              "store": false,
                              "type": "number",
                              "analyzer": ""
                           }
                        ]
                     }
                  }
               },
               "languages_known": {
                  "dynamic": false,
                  "enabled": true,
                  "properties": {},
                  "fields": [
                     {
                        "include_in_all": true,
                        "include_term_vectors": true,
                        "index": true,
                        "name": "languages_known",
                        "store": false,
                        "type": "text",
                        "analyzer": "keyword"
                     }
                  ]
               },
               "email": {
                  "dynamic": false,
                  "enabled": true,
                  "properties": {},
                  "fields": [
                     {
                        "include_in_all": true,
                        "include_term_vectors": true,
                        "index": true,
                        "name": "email",
                        "store": false,
                        "type": "text",
                        "analyzer": "keyword"
                     }
                  ]
               }
            }
         }
      }
   },
   "store": {
      "kvStoreName": "mossStore",
      "mossStoreOptions": {},
      "indexType": "scorch"
   }
}
[2020-04-24 15:22:05,130] - [fts_base:909] INFO - Checking if index already exists ...
[2020-04-24 15:22:05,425] - [fts_base:918] INFO - Creating fulltext-index custom_index on 172.23.121.65
[2020-04-24 15:22:05,426] - [rest_client:2973] INFO - {"type": "fulltext-index", "name": "custom_index", "uuid": "", "params": {"mapping": {"default_mapping": {"enabled": false, "dynamic": true, "default_analyzer": ""}, "type_field": "type", "default_type": "_default", "default_analyzer": "standard", "default_datetime_parser": "dateTimeOptional", "default_field": "_all", "analysis": {}, "types": {"emp": {"dynamic": false, "enabled": true, "fields": [], "properties": {"join_date": {"dynamic": false, "enabled": true, "properties": {}, "fields": [{"include_in_all": true, "include_term_vectors": true, "index": true, "name": "join_date", "store": false, "type": "datetime", "analyzer": ""}]}, "is_manager": {"dynamic": false, "enabled": true, "properties": {}, "fields": [{"include_in_all": true, "include_term_vectors": true, "index": true, "name": "is_manager", "store": false, "type": "boolean", "analyzer": ""}]}, "manages": {"dynamic": false, "enabled": true, "fields": [], "properties": {"reports": {"dynamic": false, "enabled": true, "properties": {}, "fields": [{"include_in_all": true, "include_term_vectors": true, "index": true, "name": "reports", "store": false, "type": "text", "analyzer": "keyword"}]}, "team_size": {"dynamic": false, "enabled": true, "properties": {}, "fields": [{"include_in_all": true, "include_term_vectors": true, "index": true, "name": "team_size", "store": false, "type": "number", "analyzer": ""}]}}}, "languages_known": {"dynamic": false, "enabled": true, "properties": {}, "fields": [{"include_in_all": true, "include_term_vectors": true, "index": true, "name": "languages_known", "store": false, "type": "text", "analyzer": "keyword"}]}, "email": {"dynamic": false, "enabled": true, "properties": {}, "fields": [{"include_in_all": true, "include_term_vectors": true, "index": true, "name": "email", "store": false, "type": "text", "analyzer": "keyword"}]}}}}}, "store": {"kvStoreName": "mossStore", "mossStoreOptions": {}, "indexType": "scorch"}}, "sourceType": "couchbase", "sourceName": "default", "sourceUUID": "", "planParams": {"numReplicas": 0}, "sourceParams": {}}
[2020-04-24 15:22:06,209] - [rest_client:2980] INFO - Index custom_index created
[2020-04-24 15:22:06,211] - [basetestcase:577] INFO - sleep for 10 secs.  ...
[2020-04-24 15:22:16,505] - [tuq:1060] INFO - RUN QUERY SELECT * FROM system:indexes
[2020-04-24 15:22:16,506] - [rest_client:3596] INFO - query params : statement=SELECT+%2A+FROM+system%3Aindexes&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:16,580] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 12.946249ms
No string/number/date fields indexed for smart query generation 
Smart queries will be generated on fields: {'date': ['join_date'], 'bool': ['is_manager'], 'str': ['manages_reports', 'languages_known', 'email'], 'text': ['manages_reports', 'languages_known', 'email'], 'num': ['manages_team_size']}
Smart queries will be generated on fields: {'date': ['join_date'], 'bool': ['is_manager'], 'str': ['manages_reports', 'languages_known', 'email'], 'text': ['manages_reports', 'languages_known', 'email'], 'num': ['manages_team_size'], 'array': ['manages_reports', 'languages_known']}
[2020-04-24 15:22:16,590] - [flex_index_phase1:161] INFO - ======== Running Query # 1 =======
[2020-04-24 15:22:16,591] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "2003-01-09T16:31:00"
[2020-04-24 15:22:16,640] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "2003-01-09T16:31:00"
[2020-04-24 15:22:16,641] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%222003-01-09T16%3A31%3A00%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:16,687] - [rest_client:940] ERROR - POST http://172.23.121.65:8093/query?statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%222003-01-09T16%3A31%3A00%22&scan_consistency=NOT_BOUNDED body:  headers: {'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA=='} error: 500 reason: unknown b'{\n"requestID": "c34f2619-115c-48d9-896f-b2b4ab1718bf",\n"errors": [{"code":5000,"msg":"n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)"}],\n"status": "fatal",\n"metrics": {"elapsedTime": "1.083953ms","executionTime": "1.045898ms","resultCount": 0,"resultSize": 0,"errorCount": 1}\n}\n' auth: Administrator:password
[2020-04-24 15:22:16,689] - [flex_index_phase1:168] INFO - Failed to run query
[2020-04-24 15:22:16,690] - [flex_index_phase1:169] ERROR - CBQError: host 172.23.121.65: ERROR:{'requestID': 'c34f2619-115c-48d9-896f-b2b4ab1718bf', 'errors': [{'code': 5000, 'msg': 'n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)'}], 'status': 'fatal', 'metrics': {'elapsedTime': '1.083953ms', 'executionTime': '1.045898ms', 'resultCount': 0, 'resultSize': 0, 'errorCount': 1}}
[2020-04-24 15:22:16,691] - [flex_index_phase1:161] INFO - ======== Running Query # 2 =======
[2020-04-24 15:22:16,691] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "1988-08-12T18:57:00"
[2020-04-24 15:22:16,745] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "1988-08-12T18:57:00"
[2020-04-24 15:22:16,746] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%221988-08-12T18%3A57%3A00%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:16,793] - [rest_client:940] ERROR - POST http://172.23.121.65:8093/query?statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%221988-08-12T18%3A57%3A00%22&scan_consistency=NOT_BOUNDED body:  headers: {'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA=='} error: 500 reason: unknown b'{\n"requestID": "18366735-b096-4c84-b99f-f94d443de97d",\n"errors": [{"code":5000,"msg":"n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)"}],\n"status": "fatal",\n"metrics": {"elapsedTime": "934.98\xc2\xb5s","executionTime": "908.301\xc2\xb5s","resultCount": 0,"resultSize": 0,"errorCount": 1}\n}\n' auth: Administrator:password
[2020-04-24 15:22:16,795] - [flex_index_phase1:168] INFO - Failed to run query
[2020-04-24 15:22:16,796] - [flex_index_phase1:169] ERROR - CBQError: host 172.23.121.65: ERROR:{'requestID': '18366735-b096-4c84-b99f-f94d443de97d', 'errors': [{'code': 5000, 'msg': 'n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)'}], 'status': 'fatal', 'metrics': {'elapsedTime': '934.98µs', 'executionTime': '908.301µs', 'resultCount': 0, 'resultSize': 0, 'errorCount': 1}}
[2020-04-24 15:22:16,797] - [flex_index_phase1:161] INFO - ======== Running Query # 3 =======
[2020-04-24 15:22:16,798] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "2014-03-10T04:48:00"
[2020-04-24 15:22:16,846] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "2014-03-10T04:48:00"
[2020-04-24 15:22:16,847] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%222014-03-10T04%3A48%3A00%22&scan_consistency=NOT_BOUNDED
[2020-04-24 15:22:16,893] - [rest_client:940] ERROR - POST http://172.23.121.65:8093/query?statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%222014-03-10T04%3A48%3A00%22&scan_consistency=NOT_BOUNDED body:  headers: {'Authorization': 'Basic QWRtaW5pc3RyYXRvcjpwYXNzd29yZA=='} error: 500 reason: unknown b'{\n"requestID": "239ced7c-bd9f-4e28-baec-1481d1823712",\n"errors": [{"code":5000,"msg":"n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)"}],\n"status": "fatal",\n"metrics": {"elapsedTime": "1.047528ms","executionTime": "1.012384ms","resultCount": 0,"resultSize": 0,"errorCount": 1}\n}\n' auth: Administrator:password
[2020-04-24 15:22:16,895] - [flex_index_phase1:168] INFO - Failed to run query
[2020-04-24 15:22:16,895] - [flex_index_phase1:169] ERROR - CBQError: host 172.23.121.65: ERROR:{'requestID': '239ced7c-bd9f-4e28-baec-1481d1823712', 'errors': [{'code': 5000, 'msg': 'n1fty: SargableFlex Sargable - cause: unsupported datetime format (not RFC3339)'}], 'status': 'fatal', 'metrics': {'elapsedTime': '1.047528ms', 'executionTime': '1.012384ms', 'resultCount': 0, 'resultSize': 0, 'errorCount': 1}}
[2020-04-24 15:22:16,896] - [flex_index_phase1:161] INFO - ======== Running Query # 4 =======
[2020-04-24 15:22:16,897] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "1982-09-23T19:57:00"
[2020-04-24 15:22:16,945] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date = "1982-09-23T19:57:00"
[2020-04-24 15:22:16,946] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3D+%221982-09-23T19%3A57%3A00%22&scan_consistency=NOT_BOUNDED
